CustomerID,Distinct Baskets
12347,7
12349,1
12350,1
12352,7
12353,1
12354,1
12355,1
12356,2
12357,1
12358,1
12359,4
12360,3
12361,1
12362,10
12363,2
12364,3
12365,1
12367,1
12370,4
12371,1
12372,3
12373,1
12374,1
12375,2
12377,2
12378,1
12379,2
12380,4
12381,3
12383,5
12384,2
12386,1
12388,6
12390,1
12391,1
12393,4
12394,1
12395,12
12397,2
12398,1
12399,4
12401,1
12402,1
12405,1
12406,2
12407,4
12408,5
12409,1
12410,1
12412,3
12413,3
12414,2
12415,5
12417,9
12418,1
12420,1
12421,4
12422,3
12423,8
12424,1
12425,1
12426,1
12427,3
12428,7
12429,4
12430,1
12431,13
12432,3
12433,7
12434,2
12436,1
12437,17
12438,2
12441,1
12442,1
12444,5
12445,1
12446,1
12447,1
12448,1
12449,4
12450,1
12451,5
12452,1
12453,1
12455,5
12456,3
12457,2
12458,2
12461,1
12462,2
12463,4
12464,4
12465,2
12468,2
12471,25
12472,7
12473,3
12474,16
12475,1
12476,9
12477,6
12478,1
12479,1
12480,4
12481,9
12483,6
12484,4
12488,3
12489,1
12490,10
12491,1
12492,2
12493,2
12494,7
12498,3
12500,5
12501,1
12502,5
12507,1
12508,2
12509,1
12510,1
12512,2
12513,1
12514,1
12515,1
12516,1
12517,4
12518,5
12519,1
12520,5
12521,1
12522,2
12523,11
12524,8
12526,3
12527,3
12528,6
12530,4
12531,1
12532,1
12534,1
12535,2
12536,1
12538,1
12539,4
12540,17
12541,3
12544,1
12545,2
12546,2
12547,1
12548,1
12550,1
12551,1
12552,1
12553,9
12556,2
12558,1
12559,1
12560,2
12561,1
12562,7
12564,1
12565,1
12566,1
12567,10
12569,23
12571,2
12572,2
12573,1
12574,1
12576,5
12577,3
12578,2
12579,1
12580,1
12581,1
12582,2
12583,15
12584,7
12585,2
12586,1
12587,1
12588,1
12589,2
12591,1
12592,2
12593,3
12594,7
12596,2
12597,4
12598,7
12599,7
12600,9
12601,5
12602,1
12604,2
12607,1
12609,3
12610,4
12611,1
12612,1
12613,4
12614,1
12615,4
12616,2
12617,1
12618,1
12619,7
12620,3
12621,18
12622,1
12623,1
12624,2
12625,2
12626,9
12627,6
12628,3
12630,2
12631,1
12633,4
12635,2
12637,7
12638,1
12639,1
12640,2
12641,1
12642,3
12643,1
12644,1
12645,4
12646,2
12647,9
12648,1
12649,3
12650,1
12651,1
12652,1
12653,2
12654,5
12656,4
12657,3
12658,1
12659,1
12660,1
12662,11
12664,3
12665,1
12667,1
12668,4
12669,2
12670,5
12672,1
12673,2
12674,4
12676,6
12678,5
12679,1
12680,4
12681,21
12682,30
12683,13
12684,6
12685,6
12686,1
12688,1
12689,2
12690,1
12691,4
12693,3
12694,2
12695,3
12697,3
12700,4
12701,2
12702,1
12703,1
12704,7
12705,8
12707,1
12708,10
12709,11
12710,3
12712,12
12713,1
12714,5
12715,1
12716,2
12717,2
12718,1
12719,2
12720,23
12721,6
12722,2
12723,3
12724,4
12725,1
12726,7
12727,5
12728,4
12729,1
12731,9
12732,1
12733,1
12735,2
12738,1
12739,1
12740,1
12743,2
12744,4
12747,11
12748,142
12749,4
12750,1
12752,1
12753,3
12757,7
12758,2
12759,3
12762,2
12763,1
12764,1
12766,7
12769,1
12772,1
12775,5
12778,6
12779,7
12781,2
12782,5
12783,4
12784,1
12785,1
12787,2
12790,1
12792,1
12793,2
12794,2
12795,1
12797,1
12802,1
12808,3
12809,1
12811,2
12812,1
12815,2
12816,2
12818,1
12820,4
12821,1
12822,2
12824,1
12826,7
12827,3
12828,5
12829,1
12831,1
12832,2
12833,1
12834,1
12836,4
12837,1
12838,2
12839,14
12840,4
12841,25
12842,2
12843,5
12844,2
12847,1
12849,2
12851,1
12852,1
12853,5
12854,3
12855,1
12856,6
12857,2
12863,1
12864,1
12865,2
12866,1
12867,7
12868,6
12871,2
12872,2
12876,2
12877,11
12878,2
12879,1
12881,1
12883,4
12884,1
12885,2
12886,2
12888,1
12890,1
12893,1
12895,2
12901,7
12902,1
12904,2
12906,2
12909,5
12910,5
12912,1
12913,4
12915,2
12916,4
12919,5
12920,1
12921,35
12922,1
12923,1
12924,3
12925,2
12928,5
12929,1
12930,2
12931,1
12933,3
12935,7
12936,3
12937,4
12938,1
12940,2
12942,3
12944,2
12945,1
12947,5
12948,7
12949,8
12951,6
12952,4
12953,1
12955,9
12956,1
12957,8
12962,2
12963,8
12965,1
12966,1
12967,1
12968,1
12970,1
12971,56
12974,1
12976,1
12981,2
12982,1
12984,1
12985,2
12987,2
12988,1
12989,5
12990,2
12991,2
12993,4
12994,3
12997,4
12999,2
13000,2
13001,12
13002,1
13003,1
13004,16
13005,2
13008,1
13011,1
13012,7
13013,13
13014,9
13015,5
13016,3
13018,26
13021,9
13023,2
13026,3
13028,2
13029,2
13030,2
13032,2
13033,1
13034,2
13035,2
13037,3
13038,3
13040,2
13043,1
13044,1
13045,1
13046,2
13047,7
13048,4
13049,1
13050,17
13052,1
13055,3
13059,1
13060,1
13061,1
13062,1
13064,4
13065,1
13066,2
13067,1
13069,23
13070,1
13072,1
13075,1
13077,4
13078,26
13079,2
13080,1
13081,10
13082,8
13083,1
13085,2
13089,72
13090,11
13091,1
13092,4
13093,6
13095,1
13097,10
13098,25
13101,1
13102,24
13103,1
13104,4
13107,3
13108,1
13109,2
13110,6
13113,24
13115,4
13116,1
13117,8
13118,5
13120,1
13121,1
13122,1
13124,3
13126,8
13127,1
13130,1
13131,3
13132,1
13133,1
13134,3
13136,5
13137,8
13138,6
13139,6
13140,3
13141,5
13142,1
13144,1
13145,1
13146,1
13148,10
13149,4
13151,1
13153,1
13155,4
13157,4
13158,4
13159,4
13160,1
13161,1
13162,3
13165,2
13166,1
13167,4
13168,4
13169,1
13170,1
13171,3
13173,2
13174,3
13176,1
13177,1
13178,11
13182,1
13183,7
13184,9
13186,3
13187,1
13189,1
13192,2
13193,1
13194,1
13196,4
13198,6
13199,8
13200,3
13203,4
13207,1
13208,5
13209,7
13210,1
13211,2
13212,3
13213,5
13216,1
13218,1
13220,2
13221,2
13223,1
13224,2
13226,1
13227,1
13229,1
13230,13
13232,7
13233,2
13235,1
13236,2
13238,3
13239,1
13240,4
13242,3
13243,1
13244,1
13245,1
13246,5
13247,3
13248,2
13249,1
13253,2
13255,2
13258,3
13259,1
13260,1
13262,1
13263,32
13265,5
13266,12
13267,17
13268,9
13269,14
13271,1
13272,2
13273,1
13276,2
13278,1
13279,1
13280,3
13282,3
13283,2
13284,1
13285,4
13291,1
13292,2
13294,2
13295,1
13296,1
13297,3
13299,1
13300,1
13301,4
13304,1
13305,9
13307,1
13308,3
13309,5
13310,3
13311,2
13313,5
13314,2
13316,3
13317,6
13318,2
13319,25
13320,4
13321,1
13322,1
13324,2
13325,1
13327,7
13328,1
13329,1
13330,3
13332,1
13334,3
13336,1
13338,1
13339,1
13340,3
13341,1
13343,1
13344,3
13345,1
13348,1
13349,1
13350,2
13351,1
13352,1
13354,1
13355,1
13356,1
13357,1
13358,1
13359,1
13362,4
13363,2
13364,1
13365,2
13368,2
13369,1
13370,1
13372,1
13373,3
13375,1
13376,3
13379,3
13381,6
13382,1
13384,7
13385,1
13388,2
13389,3
13390,1
13394,8
13395,1
13396,2
13397,4
13398,1
13402,2
13403,1
13404,2
13405,2
13408,35
13410,3
13411,1
13414,1
13417,1
13418,17
13419,1
13420,2
13421,2
13422,1
13425,3
13426,9
13427,3
13428,1
13429,4
13430,2
13431,2
13434,2
13435,6
13436,1
13437,7
13439,1
13441,1
13447,3
13448,6
13449,1
13450,6
13451,5
13453,2
13455,2
13456,4
13458,14
