CustomerID,Distinct Products
12347,66
12349,35
12350,15
12352,31
12353,2
12354,25
12355,4
12356,12
12357,41
12358,5
12359,81
12360,70
12361,9
12362,120
12363,6
12364,21
12365,16
12367,6
12370,81
12371,33
12372,16
12373,7
12374,14
12375,8
12377,45
12378,123
12379,32
12380,48
12381,40
12383,41
12384,11
12386,3
12388,32
12390,11
12391,22
12393,34
12394,15
12395,47
12397,58
12398,34
12399,18
12401,1
12402,10
12405,22
12406,40
12407,22
12408,57
12409,2
12410,10
12412,14
12413,16
12414,5
12415,8
12417,66
12418,9
12420,10
12421,20
12422,33
12423,58
12424,8
12425,20
12426,20
12427,16
12428,116
12429,38
12430,5
12431,87
12432,42
12433,76
12434,16
12436,4
12437,68
12438,40
12441,6
12442,4
12444,74
12445,1
12446,33
12447,19
12448,12
12449,76
12450,5
12451,121
12452,12
12453,25
12455,38
12456,54
12457,24
12458,17
12461,21
12462,29
12463,40
12464,1
12465,32
12468,21
12471,78
12472,141
12473,74
12474,149
12475,18
12476,80
12477,94
12478,16
12479,12
12480,88
12481,62
12483,21
12484,146
12488,25
12489,7
12490,82
12491,14
12492,11
12493,14
12494,39
12498,13
12500,13
12501,78
12502,44
12507,6
12508,33
12509,3
12510,21
12512,4
12513,20
12514,36
12515,5
12516,2
12517,160
12518,44
12519,13
12520,65
12521,29
12522,4
12523,43
12524,45
12526,44
12527,8
12528,21
12530,25
12531,13
12532,12
12534,38
12535,10
12536,145
12538,8
12539,91
12540,131
12541,20
12544,15
12545,28
12546,45
12547,1
12548,4
12550,26
12551,10
12552,5
12553,63
12556,43
12558,2
12559,10
12560,53
12561,8
12562,68
12564,10
12565,7
12566,4
12567,193
12569,50
12571,14
12572,20
12573,11
12574,7
12576,51
12577,45
12578,78
12579,19
12580,20
12581,10
12582,11
12583,54
12584,12
12585,34
12586,4
12587,1
12588,3
12589,15
12591,18
12592,5
12593,12
12594,32
12596,9
12597,88
12598,40
12599,17
12600,15
12601,16
12602,5
12604,6
12607,52
12609,30
12610,48
12611,39
12612,3
12613,78
12614,6
12615,46
12616,19
12617,27
12618,3
12619,15
12620,44
12621,158
12622,7
12623,13
12624,15
12625,20
12626,146
12627,112
12628,16
12630,38
12631,16
12633,42
12635,54
12637,128
12638,14
12639,14
12640,24
12641,5
12642,18
12643,1
12644,11
12645,39
12646,11
12647,39
12648,13
12649,14
12650,6
12651,5
12652,33
12653,11
12654,25
12656,36
12657,13
12658,15
12659,2
12660,9
12662,93
12664,3
12665,1
12667,14
12668,72
12669,66
12670,33
12672,6
12673,23
12674,22
12676,13
12678,13
12679,29
12680,19
12681,157
12682,131
12683,108
12684,31
12685,74
12686,3
12688,52
12689,44
12690,8
12691,15
12693,16
12694,10
12695,6
12697,18
12700,119
12701,17
12702,3
12703,19
12704,36
12705,122
12707,22
12708,50
12709,35
12710,42
12712,24
12713,19
12714,117
12715,18
12716,37
12717,33
12718,8
12719,17
12720,121
12721,64
12722,24
12723,21
12724,30
12725,11
12726,25
12727,49
12728,21
12729,14
12731,23
12732,7
12733,13
12735,17
12738,4
12739,14
12740,13
12743,13
12744,50
12747,22
12748,678
12749,74
12750,5
12752,1
12753,3
12757,128
12758,30
12759,47
12762,31
12763,7
12764,21
12766,112
12769,10
12772,26
12775,19
12778,15
12779,40
12781,3
12782,52
12783,42
12784,26
12785,11
12787,8
12790,9
12792,21
12793,15
12794,24
12795,6
12797,7
12802,9
12808,18
12809,12
12811,24
12812,9
12815,20
12816,11
12818,5
12820,33
12821,4
12822,26
12824,13
12826,38
12827,11
12828,24
12829,1
12831,5
12832,17
12833,8
12834,7
12836,56
12837,4
12838,55
